MCU CH53X ASSEMBLER:  WASM53B Ver 3.1
Copyright (C) wch.cn 1998-2021, B211121
Website:   http://wch.cn

List file: PDM_EMCU.LST
Date: 2024.09.13  Time: 12:51:13

Pass1 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
INCLUDE    PIOC_INC.ASM
## return from nesting file

Pass2 -------------------------------------------------------------------------
LINE ,  PC ,  CODE/DATA: SOURCE
L=0001, NEST_INCLUDE=1 : INCLUDE				PIOC_INC.ASM
L=0001, ......, D=0000 : ; include file for PIOC/eMCU, V1.0
L=0002, ......, D=0000 : ; by W.ch @2022.08
L=0003, ......, D=0000 : ; http://wch.cn  http://winchiphead.com
L=0004, ......, D=0000 : ;
L=0005, ......, D=0000 : 
L=0006, ......, D=0000 : ; define SFR register
L=0007, ......, D=0000 : SFR_INDIR_PORT      EQU   0x00
L=0008, ......, D=0001 : SFR_INDIR_PORT2     EQU   0x01
L=0009, ......, D=0002 : SFR_PRG_COUNT       EQU   0x02
L=0010, ......, D=0003 : SFR_STATUS_REG      EQU   0x03
L=0011, ......, D=0004 : SFR_INDIR_ADDR      EQU   0x04
L=0012, ......, D=0005 : SFR_TMR0_COUNT      EQU   0x05
L=0013, ......, D=0006 : SFR_TIMER_CTRL      EQU   0x06
L=0014, ......, D=0007 : SFR_TMR0_INIT       EQU   0x07
L=0015, ......, D=0008 : SFR_BIT_CYCLE       EQU   0x08
L=0016, ......, D=0009 : SFR_INDIR_ADDR2     EQU   0x09
L=0017, ......, D=000A : SFR_PORT_DIR        EQU   0x0A
L=0018, ......, D=000B : SFR_PORT_IO         EQU   0x0B
L=0019, ......, D=000C : SFR_BIT_CONFIG      EQU   0x0C
L=0020, ......, D=001C : SFR_SYS_CFG         EQU   0x1C
L=0021, ......, D=001D : SFR_CTRL_RD         EQU   0x1D
L=0022, ......, D=001E : SFR_CTRL_WR         EQU   0x1E
L=0023, ......, D=001F : SFR_DATA_EXCH       EQU   0x1F
L=0024, ......, D=0020 : SFR_DATA_REG0       EQU   0x20
L=0025, ......, D=0021 : SFR_DATA_REG1       EQU   0x21
L=0026, ......, D=0022 : SFR_DATA_REG2       EQU   0x22
L=0027, ......, D=0023 : SFR_DATA_REG3       EQU   0x23
L=0028, ......, D=0024 : SFR_DATA_REG4       EQU   0x24
L=0029, ......, D=0025 : SFR_DATA_REG5       EQU   0x25
L=0030, ......, D=0026 : SFR_DATA_REG6       EQU   0x26
L=0031, ......, D=0027 : SFR_DATA_REG7       EQU   0x27
L=0032, ......, D=0028 : SFR_DATA_REG8       EQU   0x28
L=0033, ......, D=0029 : SFR_DATA_REG9       EQU   0x29
L=0034, ......, D=002A : SFR_DATA_REG10      EQU   0x2A
L=0035, ......, D=002B : SFR_DATA_REG11      EQU   0x2B
L=0036, ......, D=002C : SFR_DATA_REG12      EQU   0x2C
L=0037, ......, D=002D : SFR_DATA_REG13      EQU   0x2D
L=0038, ......, D=002E : SFR_DATA_REG14      EQU   0x2E
L=0039, ......, D=002F : SFR_DATA_REG15      EQU   0x2F
L=0040, ......, D=0030 : SFR_DATA_REG16      EQU   0x30
L=0041, ......, D=0031 : SFR_DATA_REG17      EQU   0x31
L=0042, ......, D=0032 : SFR_DATA_REG18      EQU   0x32
L=0043, ......, D=0033 : SFR_DATA_REG19      EQU   0x33
L=0044, ......, D=0034 : SFR_DATA_REG20      EQU   0x34
L=0045, ......, D=0035 : SFR_DATA_REG21      EQU   0x35
L=0046, ......, D=0036 : SFR_DATA_REG22      EQU   0x36
L=0047, ......, D=0037 : SFR_DATA_REG23      EQU   0x37
L=0048, ......, D=0038 : SFR_DATA_REG24      EQU   0x38
L=0049, ......, D=0039 : SFR_DATA_REG25      EQU   0x39
